Syncing group: 1387750
   Kataloge
Syncing collections of group: 1387750
Syncing items of group: 1387750
   1387750:IQV7IQNR [TRASH] attachment - Full Text PDF
   1387750:3FF9CEPC [TRASH] webpage - PHP: preg_match - Manual
   1387750:4WXHCND4 [TRASH] attachment - 170418_Cover_Poetry of the Real_final.pdf
   1387750:3SV7CGXK [TRASH] attachment - 170418_FHNW_Poetry_2016_sm.pdf
   1387750:U4B4RJ43 [TRASH] book - Hochparterre: Zeitschrift für Architektur, Planung und Design
   1387750:28DBT5XB [TRASH] attachment - 160916-V–Jahrbuch2016.JPG
   1387750:KCUG27V9 [TRASH] attachment - 160916-V–Jahrbuch2016.JPG
   1387750:GCA8EVEI [TRASH] book - 
   1387750:M2888PGV [TRASH] bookSection - 
   1387750:PS7G248Q [TRASH] webpage - IXDM | Impossible Escapes
   1387750:XVIQT6FT [TRASH] webpage - zotero picker - Google-Suche
   1387750:AZ47BAF5 [TRASH] note - 
   1387750:KQBWR3WC [TRASH] note - 
   1387750:4VFX7GKT [TRASH] webpage - PHP: preg_match - Manual
   1387750:MUNGD4HG [TRASH] attachment - Snapshot
   1387750:J5HCEEHD [TRASH] attachment - Snapshot
   1387750:45783NDS [TRASH] attachment - Snapshot
   1387750:GWEM9XQN [TRASH] attachment - CreaEduTool Entwicklung eines interdisziplinären,.png
   1387750:XIP8IJSG [TRASH] note - 
Syncing group: 1510019
   Hyperwerk
Syncing collections of group: 1510019
Syncing items of group: 1510019
   1510019:DXWNI43J attachment - booklet_youth-agenda.pdf
   1510019:DVTQQJKH attachment - booklet_virtual-valley.pdf
   1510019:68ZQ5M6F attachment - booklet_verspielt.pdf
   1510019:46MJQNZV attachment - booklet_unwrapped.pdf
   1510019:WK3BV4SR attachment - booklet_unheard.pdf
      Downloading file: https://api.zotero.org/groups/1510019/items/WK3BV4SR/file/view
      Extracting fulltext (pdf): enclosure/1510019/WK3BV4SR
      Counting pages (pdf): enclosure/1510019/WK3BV4SR
   1510019:ITZRE6LC attachment - booklet_trendspotter.pdf
      Downloading file: https://api.zotero.org/groups/1510019/items/ITZRE6LC/file/view
      Extracting fulltext (pdf): enclosure/1510019/ITZRE6LC
      Counting pages (pdf): enclosure/1510019/ITZRE6LC
   1510019:74A4V9DY attachment - booklet_streetwise.pdf
      Downloading file: https://api.zotero.org/groups/1510019/items/74A4V9DY/file/view
      Extracting fulltext (pdf): enclosure/1510019/74A4V9DY
